Survived,Age,Gender,Class
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,1
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,2
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,3
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,F,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
S,A,M,C
